Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                    "maxwind_mph": 15.2,
                    "maxwind_kph": 24.5,
                    "totalprecip_mm": 0.56,
                    "totalprecip_in": 0.02,
                    "totalsnow_cm": 0.0,
                    "avgvis_km": 9.7,
                    "avgvis_miles": 6.0,
                    "avghumidity": 57,
                    "daily_will_it_rain": 1,
                    "daily_chance_of_rain": 76,
                    "daily_will_it_snow": 0,
                    "daily_chance_of_snow": 0,
                    "condition": {
                        "text": "Patchy rain nearby",
                        "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                        "code": 1063
                    },
                    "uv": 2.3,
                    "air_quality": {
                        "co": 533.8791666666667,
                        "no2": 19.671666666666667,
                        "o3": 73.125,
                        "so2": 15.647916666666665,
                        "pm2_5": 21.321250000000003,
                        "pm10": 29.800416666666667,
                        "us-epa-index": 2,
                        "gb-defra-index": 2
                    }
                },
                "astro": {
                    "sunrise": "05:50 AM",
                    "sunset": "06:39 PM",
                    "moonrise": "10:11 PM",
                    "moonset": "09:39 AM",
                    "moon_phase": "Waning Gibbous",
                    "moon_illumination": 82,
                    "is_moon_up": 1,
                    "is_sun_up": 0
                },
                "hour": [
                    {
                        "time_epoch": 1752517800,
                        "time": "2025-07-15 00:00",
                        "temp_c": 31.1,
                        "temp_f": 87.9,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 9.8,
                        "wind_kph": 15.8,
                        "wind_degree": 230,
                        "wind_dir": "SW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.69,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 60,
                        "cloud": 46,
                        "feelslike_c": 35.1,
                        "feelslike_f": 95.2,
                        "windchill_c": 31.1,
                        "windchill_f": 87.9,
                        "heatindex_c": 35.1,
                        "heatindex_f": 95.2,
                        "dewpoint_c": 22.3,
                        "dewpoint_f": 72.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 15.9,
                        "gust_kph": 25.5,
                        "uv": 0,
                        "air_quality": {
                            "co": 529.1,
                            "no2": 19.425,
                            "o3": 82.0,
                            "so2": 11.285,
                            "pm2_5": 35.335,
                            "pm10": 57.72,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752521400,
                        "time": "2025-07-15 01:00",
                        "temp_c": 31.0,
                        "temp_f": 87.9,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 11.9,
                        "wind_kph": 19.1,
                        "wind_degree": 264,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.01,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 57,
                        "cloud": 81,
                        "feelslike_c": 34.5,
                        "feelslike_f": 94.1,
                        "windchill_c": 31.0,
                        "windchill_f": 87.9,
                        "heatindex_c": 34.5,
                        "heatindex_f": 94.1,
                        "dewpoint_c": 21.5,
                        "dewpoint_f": 70.7,
                        "will_it_rain": 1,
                        "chance_of_rain": 76,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.9,
                        "gust_kph": 30.4,
                        "uv": 0,
                        "air_quality": {
                            "co": 481.0,
                            "no2": 25.16,
                            "o3": 67.0,
                            "so2": 13.32,
                            "pm2_5": 25.715,
                            "pm10": 43.29,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752525000,
                        "time": "2025-07-15 02:00",
                        "temp_c": 30.5,
                        "temp_f": 86.9,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 12.1,
                        "wind_kph": 19.4,
                        "wind_degree": 280,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.66,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 58,
                        "cloud": 47,
                        "feelslike_c": 33.6,
                        "feelslike_f": 92.5,
                        "windchill_c": 30.5,
                        "windchill_f": 86.9,
                        "heatindex_c": 33.6,
                        "heatindex_f": 92.5,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.2,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.3,
                        "gust_kph": 29.4,
                        "uv": 0,
                        "air_quality": {
                            "co": 567.95,
                            "no2": 30.34,
                            "o3": 56.0,
                            "so2": 13.875,
                            "pm2_5": 24.235,
                            "pm10": 38.295,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752528600,
                        "time": "2025-07-15 03:00",
                        "temp_c": 30.4,
                        "temp_f": 86.7,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 13.4,
                        "wind_kph": 21.6,
                        "wind_degree": 277,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 57,
                        "cloud": 46,
                        "feelslike_c": 33.3,
                        "feelslike_f": 91.9,
                        "windchill_c": 30.4,
                        "windchill_f": 86.7,
                        "heatindex_c": 33.3,
                        "heatindex_f": 91.9,
                        "dewpoint_c": 21.0,
                        "dewpoint_f": 69.8,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.0,
                        "gust_kph": 32.3,
                        "uv": 0,
                        "air_quality": {
                            "co": 710.4,
                            "no2": 35.335,
                            "o3": 48.0,
                            "so2": 13.69,
                            "pm2_5": 26.455,
                            "pm10": 38.48,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752532200,
                        "time": "2025-07-15 04:00",
                        "temp_c": 30.2,
                        "temp_f": 86.3,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.6,
                        "wind_kph": 18.7,
                        "wind_degree": 278,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.66,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 58,
                        "cloud": 46,
                        "feelslike_c": 33.1,
                        "feelslike_f": 91.5,
                        "windchill_c": 30.2,
                        "windchill_f": 86.3,
                        "heatindex_c": 33.1,
                        "heatindex_f": 91.5,
                        "dewpoint_c": 21.0,
                        "dewpoint_f": 69.8,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.4,
                        "gust_kph": 28.1,
                        "uv": 0,
                        "air_quality": {
                            "co": 788.1,
                            "no2": 38.48,
                            "o3": 41.0,
                            "so2": 13.32,
                            "pm2_5": 26.825,
                            "pm10": 38.85,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752535800,
                        "time": "2025-07-15 05:00",
                        "temp_c": 30.1,
                        "temp_f": 86.1,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.6,
                        "wind_kph": 18.7,
                        "wind_degree": 275,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 59,
                        "cloud": 47,
                        "feelslike_c": 33.0,
                        "feelslike_f": 91.5,
                        "windchill_c": 30.1,
                        "windchill_f": 86.1,
                        "heatindex_c": 33.0,
                        "heatindex_f": 91.5,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.2,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.4,
                        "gust_kph": 28.1,
                        "uv": 0,
                        "air_quality": {
                            "co": 727.05,
                            "no2": 39.22,
                            "o3": 37.0,
                            "so2": 12.95,
                            "pm2_5": 27.935,
                            "pm10": 39.59,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752539400,
                        "time": "2025-07-15 06:00",
                        "temp_c": 30.0,
                        "temp_f": 86.0,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.2,
                        "wind_kph": 18.0,
                        "wind_degree": 267,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.68,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 60,
                        "cloud": 33,
                        "feelslike_c": 33.1,
                        "feelslike_f": 91.5,
                        "windchill_c": 30.0,
                        "windchill_f": 86.0,
                        "heatindex_c": 33.1,
                        "heatindex_f": 91.5,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 16.5,
                        "gust_kph": 26.5,
                        "uv": 0.2,
                        "air_quality": {
                            "co": 601.25,
                            "no2": 38.295,
                            "o3": 34.0,
                            "so2": 12.58,
                            "pm2_5": 27.75,
                            "pm10": 37.555,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752543000,
                        "time": "2025-07-15 07:00",
                        "temp_c": 30.5,
                        "temp_f": 86.8,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 12.8,
                        "wind_kph": 20.5,
                        "wind_degree": 269,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.7,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 58,
                        "cloud": 32,
                        "feelslike_c": 33.7,
                        "feelslike_f": 92.6,
                        "windchill_c": 30.5,
                        "windchill_f": 86.8,
                        "heatindex_c": 33.7,
                        "heatindex_f": 92.6,
                        "dewpoint_c": 21.4,
                        "dewpoint_f": 70.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.6,
                        "gust_kph": 28.3,
                        "uv": 1.1,
                        "air_quality": {
                            "co": 499.5,
                            "no2": 37.0,
                            "o3": 32.0,
                            "so2": 12.395,
                            "pm2_5": 26.455,
                            "pm10": 33.3,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752546600,
                        "time": "2025-07-15 08:00",
                        "temp_c": 31.0,
                        "temp_f": 87.9,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 14.3,
                        "wind_kph": 23.0,
                        "wind_degree": 277,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.72,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 56,
                        "cloud": 29,
                        "feelslike_c": 34.3,
                        "feelslike_f": 93.8,
                        "windchill_c": 31.0,
                        "windchill_f": 87.9,
                        "heatindex_c": 34.3,
                        "heatindex_f": 93.8,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.2,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.2,
                        "gust_kph": 30.9,
                        "uv": 2.8,
                        "air_quality": {
                            "co": 453.25,
                            "no2": 35.89,
                            "o3": 28.0,
                            "so2": 12.765,
                            "pm2_5": 23.31,
                            "pm10": 27.38,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752550200,
                        "time": "2025-07-15 09:00",
                        "temp_c": 32.1,
                        "temp_f": 89.7,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 15.0,
                        "wind_kph": 24.1,
                        "wind_degree": 281,
                        "wind_dir": "WNW",
                        "pressure_mb": 1007.0,
                        "pressure_in": 29.72,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 53,
                        "cloud": 29,
                        "feelslike_c": 35.6,
                        "feelslike_f": 96.1,
                        "windchill_c": 32.1,
                        "windchill_f": 89.7,
                        "heatindex_c": 35.6,
                        "heatindex_f": 96.1,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.3,
                        "gust_kph": 31.0,
                        "uv": 5.7,
                        "air_quality": {
                            "co": 434.75,
                            "no2": 34.41,
                            "o3": 25.0,
                            "so2": 13.69,
                            "pm2_5": 19.24,
                            "pm10": 21.83,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752553800,
                        "time": "2025-07-15 10:00",
                        "temp_c": 33.0,
                        "temp_f": 91.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 15.2,
                        "wind_kph": 24.5,
                        "wind_degree": 280,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.71,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 50,
                        "cloud": 37,
                        "feelslike_c": 36.8,
                        "feelslike_f": 98.2,
                        "windchill_c": 33.0,
                        "windchill_f": 91.4,
                        "heatindex_c": 36.8,
                        "heatindex_f": 98.2,
                        "dewpoint_c": 21.1,
                        "dewpoint_f": 69.9,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.6,
                        "gust_kph": 31.5,
                        "uv": 8.9,
                        "air_quality": {
                            "co": 442.15,
                            "no2": 32.375,
                            "o3": 24.0,
                            "so2": 14.8,
                            "pm2_5": 16.095,
                            "pm10": 18.685,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752557400,
                        "time": "2025-07-15 11:00",
                        "temp_c": 34.0,
                        "temp_f": 93.2,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 13.9,
                        "wind_kph": 22.3,
                        "wind_degree": 277,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.69,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 47,
                        "cloud": 48,
                        "feelslike_c": 37.9,
                        "feelslike_f": 100.3,
                        "windchill_c": 34.0,
                        "windchill_f": 93.2,
                        "heatindex_c": 37.9,
                        "heatindex_f": 100.3,
                        "dewpoint_c": 21.0,
                        "dewpoint_f": 69.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.2,
                        "gust_kph": 29.3,
                        "uv": 10.9,
                        "air_quality": {
                            "co": 505.05,
                            "no2": 29.415,
                            "o3": 26.0,
                            "so2": 16.465,
                            "pm2_5": 15.54,
                            "pm10": 18.5,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752561000,
                        "time": "2025-07-15 12:00",
                        "temp_c": 34.8,
                        "temp_f": 94.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.6,
                        "wind_kph": 18.7,
                        "wind_degree": 272,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 45,
                        "cloud": 32,
                        "feelslike_c": 38.9,
                        "feelslike_f": 102.0,
                        "windchill_c": 34.8,
                        "windchill_f": 94.6,
                        "heatindex_c": 38.9,
                        "heatindex_f": 102.0,
                        "dewpoint_c": 20.9,
                        "dewpoint_f": 69.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 16.3,
                        "gust_kph": 26.2,
                        "uv": 11.2,
                        "air_quality": {
                            "co": 595.7,
                            "no2": 25.715,
                            "o3": 31.0,
                            "so2": 18.5,
                            "pm2_5": 16.095,
                            "pm10": 20.165,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752564600,
                        "time": "2025-07-15 13:00",
                        "temp_c": 35.5,
                        "temp_f": 95.9,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.7,
                        "wind_kph": 14.0,
                        "wind_degree": 280,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 43,
                        "cloud": 43,
                        "feelslike_c": 40.0,
                        "feelslike_f": 104.0,
                        "windchill_c": 35.5,
                        "windchill_f": 95.9,
                        "heatindex_c": 40.0,
                        "heatindex_f": 104.0,
                        "dewpoint_c": 21.1,
                        "dewpoint_f": 70.0,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 13.2,
                        "gust_kph": 21.3,
                        "uv": 8.9,
                        "air_quality": {
                            "co": 630.85,
                            "no2": 22.015,
                            "o3": 39.0,
                            "so2": 20.165,
                            "pm2_5": 14.985,
                            "pm10": 20.72,
                            "us-epa-index": 1,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752568200,
                        "time": "2025-07-15 14:00",
                        "temp_c": 37.2,
                        "temp_f": 99.0,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly cloudy",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 5.1,
                        "wind_kph": 8.3,
                        "wind_degree": 259,
                        "wind_dir": "W",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.59,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 48,
                        "cloud": 50,
                        "feelslike_c": 39.5,
                        "feelslike_f": 103.1,
                        "windchill_c": 34.9,
                        "windchill_f": 94.7,
                        "heatindex_c": 39.5,
                        "heatindex_f": 103.1,
                        "dewpoint_c": 21.5,
                        "dewpoint_f": 70.6,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 6.0,
                        "vis_miles": 3.0,
                        "gust_mph": 8.6,
                        "gust_kph": 13.8,
                        "uv": 3.0,
                        "air_quality": {
                            "co": 551.3,
                            "no2": 17.945,
                            "o3": 51.0,
                            "so2": 21.645,
                            "pm2_5": 13.505,
                            "pm10": 20.35,
                            "us-epa-index": 1,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752571800,
                        "time": "2025-07-15 15:00",
                        "temp_c": 33.4,
                        "temp_f": 92.1,
                        "is_day": 1,
                        "condition": {
                            "text": "Overcast ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/122.png",
                            "code": 1009
                        },
                        "wind_mph": 5.8,
                        "wind_kph": 9.4,
                        "wind_degree": 186,
                        "wind_dir": "S",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.58,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 53,
                        "cloud": 94,
                        "feelslike_c": 38.4,
                        "feelslike_f": 101.2,
                        "windchill_c": 33.4,
                        "windchill_f": 92.1,
                        "heatindex_c": 38.4,
                        "heatindex_f": 101.2,
                        "dewpoint_c": 22.5,
                        "dewpoint_f": 72.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 9.0,
                        "gust_kph": 14.4,
                        "uv": 0.9,
                        "air_quality": {
                            "co": 416.25,
                            "no2": 13.875,
                            "o3": 66.0,
                            "so2": 22.94,
                            "pm2_5": 12.95,
                            "pm10": 19.61,
                            "us-epa-index": 1,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752575400,
                        "time": "2025-07-15 16:00",
                        "temp_c": 31.8,
                        "temp_f": 89.2,
                        "is_day": 1,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                            "code": 1063
                        },
                        "wind_mph": 3.6,
                        "wind_kph": 5.8,
                        "wind_degree": 176,
                        "wind_dir": "S",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.59,
                        "precip_mm": 0.06,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 60,
                        "cloud": 89,
                        "feelslike_c": 36.7,
                        "feelslike_f": 98.1,
                        "windchill_c": 31.8,
                        "windchill_f": 89.2,
                        "heatindex_c": 36.7,
                        "heatindex_f": 98.1,
                        "dewpoint_c": 23.0,
                        "dewpoint_f": 73.4,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 5.6,
                        "gust_kph": 9.0,
                        "uv": 0.3,
                        "air_quality": {
                            "co": 323.75,
                            "no2": 10.545,
                            "o3": 82.0,
                            "so2": 22.57,
                            "pm2_5": 13.69,
                            "pm10": 19.98,
                            "us-epa-index": 1,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752579000,
                        "time": "2025-07-15 17:00",
                        "temp_c": 30.9,
                        "temp_f": 87.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/266.png",
                            "code": 1153
                        },
                        "wind_mph": 3.4,
                        "wind_kph": 5.4,
                        "wind_degree": 139,
                        "wind_dir": "SE",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.48,
                        "precip_in": 0.02,
                        "snow_cm": 0.0,
                        "humidity": 63,
                        "cloud": 77,
                        "feelslike_c": 35.4,
                        "feelslike_f": 95.8,
                        "windchill_c": 30.9,
                        "windchill_f": 87.6,
                        "heatindex_c": 35.4,
                        "heatindex_f": 95.8,
                        "dewpoint_c": 23.0,
                        "dewpoint_f": 73.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
